"GeneID" "Cluster"
"YAL025C" "YAL025C" "insignificant"
"YAL026C" "YAL026C" "insignificant"
"YAL026C-A" "YAL026C-A" "insignificant"
"YAL027W" "YAL027W" "insignificant"
"YAL030W" "YAL030W" "insignificant"
"YAL031C" "YAL031C" "insignificant"
"YAL031W-A" "YAL031W-A" "insignificant"
"YAL032C" "YAL032C" "insignificant"
"YAL034C" "YAL034C" "insignificant"
"YAL034C-B" "YAL034C-B" "insignificant"
"YAL035W" "YAL035W" "insignificant"
"YAL036C" "YAL036C" "insignificant"
"YAL037C-A" "YAL037C-A" "insignificant"
"YAL037C-B" "YAL037C-B" "insignificant"
"YAL037W" "YAL037W" "insignificant"
"YAL041W" "YAL041W" "insignificant"
"YAL042C-A" "YAL042C-A" "insignificant"
"YAL043C" "YAL043C" "insignificant"
"YAL044C" "YAL044C" "insignificant"
"YAL044W-A" "YAL044W-A" "insignificant"
"YAL045C" "YAL045C" "insignificant"
"YAL046C" "YAL046C" "insignificant"
"YAL047W-A" "YAL047W-A" "insignificant"
"YAL048C" "YAL048C" "insignificant"
"YAL049C" "YAL049C" "insignificant"
"YAL051W" "YAL051W" "insignificant"
"YAL053W" "YAL053W" "insignificant"
"YAL055W" "YAL055W" "insignificant"
"YAL056C-A" "YAL056C-A" "insignificant"
"YAL058W" "YAL058W" "insignificant"
"YAL059C-A" "YAL059C-A" "insignificant"
"YAL059W" "YAL059W" "insignificant"
"YAL061W" "YAL061W" "insignificant"
"YAL063C" "YAL063C" "insignificant"
"YAL063C-A" "YAL063C-A" "insignificant"
"YAL064C-A" "YAL064C-A" "insignificant"
"YAL064W" "YAL064W" "insignificant"
"YAL064W-B" "YAL064W-B" "insignificant"
"YAL065C" "YAL065C" "insignificant"
"YAL066W" "YAL066W" "insignificant"
"YAL067C" "YAL067C" "insignificant"
"YAL067W-A" "YAL067W-A" "insignificant"
"YAL068C" "YAL068C" "insignificant"
"YAL069W" "YAL069W" "insignificant"
"YAR010C" "YAR010C" "insignificant"
"YAR019W-A" "YAR019W-A" "insignificant"
"YAR020C" "YAR020C" "insignificant"
"YAR027W" "YAR027W" "insignificant"
"YAR028W" "YAR028W" "insignificant"
"YAR030C" "YAR030C" "insignificant"
"YAR031W" "YAR031W" "insignificant"
"YAR033W" "YAR033W" "insignificant"
"YAR035C-A" "YAR035C-A" "insignificant"
"YAR042W" "YAR042W" "insignificant"
"YAR050W" "YAR050W" "insignificant"
"YAR053W" "YAR053W" "insignificant"
"YAR061W" "YAR061W" "insignificant"
"YAR064W" "YAR064W" "insignificant"
"YAR066W" "YAR066W" "insignificant"
"YAR068W" "YAR068W" "insignificant"
"YAR071W" "YAR071W" "insignificant"
"YAR073W" "YAR073W" "insignificant"
"YAR075W" "YAR075W" "insignificant"
"YBL001C" "YBL001C" "insignificant"
"YBL005W" "YBL005W" "insignificant"
"YBL006C" "YBL006C" "insignificant"
"YBL006W-A" "YBL006W-A" "insignificant"
"YBL008W-A" "YBL008W-A" "insignificant"
"YBL010C" "YBL010C" "insignificant"
"YBL011W" "YBL011W" "insignificant"
"YBL012C" "YBL012C" "insignificant"
"YBL018C" "YBL018C" "insignificant"
"YBL019W" "YBL019W" "insignificant"
"YBL025W" "YBL025W" "insignificant"
"YBL027W" "YBL027W" "insignificant"
"YBL029C-A" "YBL029C-A" "insignificant"
"YBL030C" "YBL030C" "insignificant"
"YBL036C" "YBL036C" "insignificant"
"YBL037W" "YBL037W" "insignificant"
"YBL038W" "YBL038W" "insignificant"
"YBL039C" "YBL039C" "insignificant"
"YBL039W-B" "YBL039W-B" "insignificant"
"YBL043W" "YBL043W" "insignificant"
"YBL044W" "YBL044W" "insignificant"
"YBL045C" "YBL045C" "insignificant"
"YBL048W" "YBL048W" "insignificant"
"YBL050W" "YBL050W" "insignificant"
"YBL052C" "YBL052C" "insignificant"
"YBL053W" "YBL053W" "insignificant"
"YBL054W" "YBL054W" "insignificant"
"YBL056W" "YBL056W" "insignificant"
"YBL059C-A" "YBL059C-A" "insignificant"
"YBL059W" "YBL059W" "insignificant"
"YBL060W" "YBL060W" "insignificant"
"YBL062W" "YBL062W" "insignificant"
"YBL065W" "YBL065W" "insignificant"
"YBL066C" "YBL066C" "insignificant"
"YBL069W" "YBL069W" "insignificant"
"YBL070C" "YBL070C" "insignificant"
"YBL071C" "YBL071C" "insignificant"
"YBL071C-B" "YBL071C-B" "insignificant"
"YBL071W-A" "YBL071W-A" "insignificant"
"YBL072C" "YBL072C" "insignificant"
"YBL073W" "YBL073W" "insignificant"
"YBL075C" "YBL075C" "insignificant"
"YBL077W" "YBL077W" "insignificant"
"YBL078C" "YBL078C" "insignificant"
"YBL079W" "YBL079W" "insignificant"
"YBL081W" "YBL081W" "insignificant"
"YBL084C" "YBL084C" "insignificant"
"YBL086C" "YBL086C" "insignificant"
"YBL087C" "YBL087C" "insignificant"
"YBL089W" "YBL089W" "insignificant"
"YBL090W" "YBL090W" "insignificant"
"YBL091C" "YBL091C" "insignificant"
"YBL091C-A" "YBL091C-A" "insignificant"
"YBL092W" "YBL092W" "insignificant"
"YBL093C" "YBL093C" "insignificant"
"YBL094C" "YBL094C" "insignificant"
"YBL095W" "YBL095W" "insignificant"
"YBL096C" "YBL096C" "insignificant"
"YBL098W" "YBL098W" "insignificant"
"YBL099W" "YBL099W" "insignificant"
"YBL100C" "YBL100C" "insignificant"
"YBL100W-B" "YBL100W-B" "insignificant"
"YBL100W-C" "YBL100W-C" "insignificant"
"YBL103C" "YBL103C" "insignificant"
"YBL104C" "YBL104C" "insignificant"
"YBL106C" "YBL106C" "insignificant"
"YBL107C" "YBL107C" "insignificant"
"YBL107W-A" "YBL107W-A" "insignificant"
"YBL108C-A" "YBL108C-A" "insignificant"
"YBL108W" "YBL108W" "insignificant"
"YBL109W" "YBL109W" "insignificant"
"YBL111C" "YBL111C" "insignificant"
"YBL112C" "YBL112C" "insignificant"
"YBL113C" "YBL113C" "insignificant"
"YBL113W-A" "YBL113W-A" "insignificant"
"YBR001C" "YBR001C" "insignificant"
"YBR002C" "YBR002C" "insignificant"
"YBR003W" "YBR003W" "insignificant"
"YBR006W" "YBR006W" "insignificant"
"YBR007C" "YBR007C" "insignificant"
"YBR012W-B" "YBR012W-B" "insignificant"
"YBR017C" "YBR017C" "insignificant"
"YBR018C" "YBR018C" "insignificant"
"YBR020W" "YBR020W" "insignificant"
"YBR022W" "YBR022W" "insignificant"
"YBR024W" "YBR024W" "insignificant"
"YBR026C" "YBR026C" "insignificant"
"YBR027C" "YBR027C" "insignificant"
"YBR029C" "YBR029C" "insignificant"
"YBR030W" "YBR030W" "insignificant"
"YBR032W" "YBR032W" "insignificant"
"YBR035C" "YBR035C" "insignificant"
"YBR036C" "YBR036C" "insignificant"
"YBR038W" "YBR038W" "insignificant"
"YBR041W" "YBR041W" "insignificant"
"YBR043C" "YBR043C" "insignificant"
"YBR045C" "YBR045C" "insignificant"
"YBR046C" "YBR046C" "insignificant"
"YBR047W" "YBR047W" "insignificant"
"YBR048W" "YBR048W" "insignificant"
"YBR050C" "YBR050C" "insignificant"
"YBR051W" "YBR051W" "insignificant"
"YBR054W" "YBR054W" "insignificant"
"YBR055C" "YBR055C" "insignificant"
"YBR056C-B" "YBR056C-B" "insignificant"
"YBR058C" "YBR058C" "insignificant"
"YBR058C-A" "YBR058C-A" "insignificant"
"YBR061C" "YBR061C" "insignificant"
"YBR062C" "YBR062C" "insignificant"
"YBR063C" "YBR063C" "insignificant"
"YBR072C-A" "YBR072C-A" "insignificant"
"YBR072W" "YBR072W" "insignificant"
"YBR076C-A" "YBR076C-A" "insignificant"
"YBR076W" "YBR076W" "insignificant"
"YBR077C" "YBR077C" "insignificant"
"YBR078W" "YBR078W" "insignificant"
"YBR080C" "YBR080C" "insignificant"
"YBR081C" "YBR081C" "insignificant"
"YBR084C-A" "YBR084C-A" "insignificant"
"YBR084W" "YBR084W" "insignificant"
"YBR085W" "YBR085W" "insignificant"
"YBR086C" "YBR086C" "insignificant"
"YBR089C-A" "YBR089C-A" "insignificant"
"YBR090C" "YBR090C" "insignificant"
"YBR094W" "YBR094W" "insignificant"
"YBR096W" "YBR096W" "insignificant"
"YBR097W" "YBR097W" "insignificant"
"YBR099C" "YBR099C" "insignificant"
"YBR101C" "YBR101C" "insignificant"
"YBR102C" "YBR102C" "insignificant"
"YBR103C-A" "YBR103C-A" "insignificant"
"YBR104W" "YBR104W" "insignificant"
"YBR106W" "YBR106W" "insignificant"
"YBR107C" "YBR107C" "insignificant"
"YBR108W" "YBR108W" "insignificant"
"YBR109C" "YBR109C" "insignificant"
"YBR109W-A" "YBR109W-A" "insignificant"
"YBR110W" "YBR110W" "insignificant"
"YBR111C" "YBR111C" "insignificant"
"YBR113W" "YBR113W" "insignificant"
"YBR114W" "YBR114W" "insignificant"
"YBR115C" "YBR115C" "insignificant"
"YBR116C" "YBR116C" "insignificant"
"YBR119W" "YBR119W" "insignificant"
"YBR120C" "YBR120C" "insignificant"
"YBR121C" "YBR121C" "insignificant"
"YBR124W" "YBR124W" "insignificant"
"YBR126C" "YBR126C" "insignificant"
"YBR126W-A" "YBR126W-A" "insignificant"
"YBR126W-B" "YBR126W-B" "insignificant"
"YBR127C" "YBR127C" "insignificant"
"YBR128C" "YBR128C" "insignificant"
"YBR129C" "YBR129C" "insignificant"
"YBR130C" "YBR130C" "insignificant"
"YBR131C-A" "YBR131C-A" "insignificant"
"YBR131W" "YBR131W" "insignificant"
"YBR132C" "YBR132C" "insignificant"
"YBR133C" "YBR133C" "insignificant"
"YBR134W" "YBR134W" "insignificant"
"YBR136W" "YBR136W" "insignificant"
"YBR137W" "YBR137W" "insignificant"
"YBR138C" "YBR138C" "insignificant"
"YBR139W" "YBR139W" "insignificant"
"YBR141C" "YBR141C" "insignificant"
"YBR141W-A" "YBR141W-A" "insignificant"
"YBR142W" "YBR142W" "insignificant"
"YBR143C" "YBR143C" "insignificant"
"YBR144C" "YBR144C" "insignificant"
"YBR145W" "YBR145W" "insignificant"
"YBR147W" "YBR147W" "insignificant"
"YBR148W" "YBR148W" "insignificant"
"YBR149W" "YBR149W" "insignificant"
"YBR150C" "YBR150C" "insignificant"
"YBR151W" "YBR151W" "insignificant"
"YBR152W" "YBR152W" "insignificant"
"YBR154C" "YBR154C" "insignificant"
"YBR155W" "YBR155W" "insignificant"
"YBR157C" "YBR157C" "insignificant"
"YBR159W" "YBR159W" "insignificant"
"YBR160W" "YBR160W" "insignificant"
"YBR164C" "YBR164C" "insignificant"
"YBR165W" "YBR165W" "insignificant"
"YBR166C" "YBR166C" "insignificant"
"YBR167C" "YBR167C" "insignificant"
"YBR168W" "YBR168W" "insignificant"
"YBR169C" "YBR169C" "insignificant"
"YBR172C" "YBR172C" "insignificant"
"YBR173C" "YBR173C" "insignificant"
"YBR174C" "YBR174C" "insignificant"
"YBR175W" "YBR175W" "insignificant"
"YBR178W" "YBR178W" "insignificant"
"YBR179C" "YBR179C" "insignificant"
"YBR180W" "YBR180W" "insignificant"
"YBR181C" "YBR181C" "insignificant"
"YBR182C-A" "YBR182C-A" "insignificant"
"YBR183W" "YBR183W" "insignificant"
"YBR185C" "YBR185C" "insignificant"
"YBR187W" "YBR187W" "insignificant"
"YBR189W" "YBR189W" "insignificant"
"YBR190W" "YBR190W" "insignificant"
"YBR191W" "YBR191W" "insignificant"
"YBR191W-A" "YBR191W-A" "insignificant"
"YBR192W" "YBR192W" "insignificant"
"YBR193C" "YBR193C" "insignificant"
"YBR194W" "YBR194W" "insignificant"
"YBR195C" "YBR195C" "insignificant"
"YBR196C-A" "YBR196C-A" "insignificant"
"YBR196C-B" "YBR196C-B" "insignificant"
"YBR197C" "YBR197C" "insignificant"
"YBR198C" "YBR198C" "insignificant"
"YBR199W" "YBR199W" "insignificant"
"YBR200W-A" "YBR200W-A" "insignificant"
"YBR205W" "YBR205W" "insignificant"
"YBR206W" "YBR206W" "insignificant"
"YBR209W" "YBR209W" "insignificant"
"YBR210W" "YBR210W" "insignificant"
"YBR211C" "YBR211C" "insignificant"
"YBR212W" "YBR212W" "insignificant"
"YBR213W" "YBR213W" "insignificant"
"YBR214W" "YBR214W" "insignificant"
"YBR215W" "YBR215W" "insignificant"
"YBR216C" "YBR216C" "insignificant"
"YBR219C" "YBR219C" "insignificant"
"YBR221C" "YBR221C" "insignificant"
"YBR221W-A" "YBR221W-A" "insignificant"
"YBR222C" "YBR222C" "insignificant"
"YBR223W-A" "YBR223W-A" "insignificant"
"YBR224W" "YBR224W" "insignificant"
"YBR227C" "YBR227C" "insignificant"
"YBR228W" "YBR228W" "insignificant"
"YBR230W-A" "YBR230W-A" "insignificant"
"YBR231C" "YBR231C" "insignificant"
"YBR232C" "YBR232C" "insignificant"
"YBR235W" "YBR235W" "insignificant"
"YBR236C" "YBR236C" "insignificant"
"YBR237W" "YBR237W" "insignificant"
"YBR238C" "YBR238C" "insignificant"
"YBR241C" "YBR241C" "insignificant"
"YBR244W" "YBR244W" "insignificant"
"YBR246W" "YBR246W" "insignificant"
"YBR247C" "YBR247C" "insignificant"
"YBR250W" "YBR250W" "insignificant"
"YBR251W" "YBR251W" "insignificant"
"YBR253W" "YBR253W" "insignificant"
"YBR254C" "YBR254C" "insignificant"
"YBR255C-A" "YBR255C-A" "insignificant"
"YBR256C" "YBR256C" "insignificant"
"YBR257W" "YBR257W" "insignificant"
"YBR260C" "YBR260C" "insignificant"
"YBR261C" "YBR261C" "insignificant"
"YBR262C" "YBR262C" "insignificant"
"YBR264C" "YBR264C" "insignificant"
"YBR265W" "YBR265W" "insignificant"
"YBR266C" "YBR266C" "insignificant"
"YBR269C" "YBR269C" "insignificant"
"YBR271W" "YBR271W" "insignificant"
"YBR272C" "YBR272C" "insignificant"
"YBR273C" "YBR273C" "insignificant"
"YBR274W" "YBR274W" "insignificant"
"YBR276C" "YBR276C" "insignificant"
"YBR277C" "YBR277C" "insignificant"
"YBR279W" "YBR279W" "insignificant"
"YBR280C" "YBR280C" "insignificant"
"YBR282W" "YBR282W" "insignificant"
"YBR283C" "YBR283C" "insignificant"
"YBR285W" "YBR285W" "insignificant"
"YBR286W" "YBR286W" "insignificant"
"YBR288C" "YBR288C" "insignificant"
"YBR289W" "YBR289W" "insignificant"
"YBR290W" "YBR290W" "insignificant"
"YBR291C" "YBR291C" "insignificant"
"YBR292C" "YBR292C" "insignificant"
"YBR296C" "YBR296C" "insignificant"
"YBR296C-A" "YBR296C-A" "insignificant"
"YBR298C" "YBR298C" "insignificant"
"YBR298C-A" "YBR298C-A" "insignificant"
"YBR299W" "YBR299W" "insignificant"
"YBR300C" "YBR300C" "insignificant"
"YBR301W" "YBR301W" "insignificant"
"YBR302C" "YBR302C" "insignificant"
"YCL001W-A" "YCL001W-A" "insignificant"
"YCL001W-B" "YCL001W-B" "insignificant"
"YCL007C" "YCL007C" "insignificant"
"YCL010C" "YCL010C" "insignificant"
"YCL011C" "YCL011C" "insignificant"
"YCL012C" "YCL012C" "insignificant"
"YCL017C" "YCL017C" "insignificant"
"YCL018W" "YCL018W" "insignificant"
"YCL019W" "YCL019W" "insignificant"
"YCL022C" "YCL022C" "insignificant"
"YCL023C" "YCL023C" "insignificant"
"YCL026C-A" "YCL026C-A" "insignificant"
"YCL028W" "YCL028W" "insignificant"
"YCL031C" "YCL031C" "insignificant"
"YCL032W" "YCL032W" "insignificant"
"YCL035C" "YCL035C" "insignificant"
"YCL036W" "YCL036W" "insignificant"
"YCL037C" "YCL037C" "insignificant"
"YCL038C" "YCL038C" "insignificant"
"YCL039W" "YCL039W" "insignificant"
"YCL041C" "YCL041C" "insignificant"
"YCL042W" "YCL042W" "insignificant"
"YCL046W" "YCL046W" "insignificant"
"YCL048W-A" "YCL048W-A" "insignificant"
"YCL050C" "YCL050C" "insignificant"
"YCL057C-A" "YCL057C-A" "insignificant"
"YCL057W" "YCL057W" "insignificant"
"YCL058C" "YCL058C" "insignificant"
"YCL058W-A" "YCL058W-A" "insignificant"
"YCL059C" "YCL059C" "insignificant"
"YCL067C" "YCL067C" "insignificant"
"YCL068C" "YCL068C" "insignificant"
"YCL069W" "YCL069W" "insignificant"
"YCL073C" "YCL073C" "insignificant"
"YCR002C" "YCR002C" "insignificant"
"YCR003W" "YCR003W" "insignificant"
"YCR004C" "YCR004C" "insignificant"
"YCR006C" "YCR006C" "insignificant"
"YCR008W" "YCR008W" "insignificant"
"YCR010C" "YCR010C" "insignificant"
"YCR012W" "YCR012W" "insignificant"
"YCR013C" "YCR013C" "insignificant"
"YCR014C" "YCR014C" "insignificant"
"YCR015C" "YCR015C" "insignificant"
"YCR016W" "YCR016W" "insignificant"
"YCR017C" "YCR017C" "insignificant"
"YCR018C" "YCR018C" "insignificant"
"YCR018C-A" "YCR018C-A" "insignificant"
"YCR020W-B" "YCR020W-B" "insignificant"
"YCR021C" "YCR021C" "insignificant"
"YCR022C" "YCR022C" "insignificant"
"YCR023C" "YCR023C" "insignificant"
"YCR024C-B" "YCR024C-B" "insignificant"
"YCR025C" "YCR025C" "insignificant"
"YCR028C" "YCR028C" "insignificant"
"YCR028C-A" "YCR028C-A" "insignificant"
"YCR031C" "YCR031C" "insignificant"
"YCR032W" "YCR032W" "insignificant"
"YCR033W" "YCR033W" "insignificant"
"YCR035C" "YCR035C" "insignificant"
"YCR037C" "YCR037C" "insignificant"
"YCR038W-A" "YCR038W-A" "insignificant"
"YCR041W" "YCR041W" "insignificant"
"YCR043C" "YCR043C" "insignificant"
"YCR045C" "YCR045C" "insignificant"
"YCR046C" "YCR046C" "insignificant"
"YCR047C" "YCR047C" "insignificant"
"YCR047W-A" "YCR047W-A" "insignificant"
"YCR049C" "YCR049C" "insignificant"
"YCR050C" "YCR050C" "insignificant"
"YCR051W" "YCR051W" "insignificant"
"YCR052W" "YCR052W" "insignificant"
"YCR053W" "YCR053W" "insignificant"
"YCR054C" "YCR054C" "insignificant"
"YCR060W" "YCR060W" "insignificant"
"YCR061W" "YCR061W" "insignificant"
"YCR064C" "YCR064C" "insignificant"
"YCR066W" "YCR066W" "insignificant"
"YCR067C" "YCR067C" "insignificant"
"YCR068W" "YCR068W" "insignificant"
"YCR069W" "YCR069W" "insignificant"
"YCR071C" "YCR071C" "insignificant"
"YCR072C" "YCR072C" "insignificant"
"YCR075W-A" "YCR075W-A" "insignificant"
"YCR077C" "YCR077C" "insignificant"
"YCR079W" "YCR079W" "insignificant"
"YCR081C-A" "YCR081C-A" "insignificant"
"YCR082W" "YCR082W" "insignificant"
"YCR083W" "YCR083W" "insignificant"
"YCR085W" "YCR085W" "insignificant"
"YCR087W" "YCR087W" "insignificant"
"YCR091W" "YCR091W" "insignificant"
"YCR093W" "YCR093W" "insignificant"
"YCR094W" "YCR094W" "insignificant"
"YCR095C" "YCR095C" "insignificant"
"YCR095W-A" "YCR095W-A" "insignificant"
"YCR096C" "YCR096C" "insignificant"
"YCR097W" "YCR097W" "insignificant"
"YCR097W-A" "YCR097W-A" "insignificant"
"YCR098C" "YCR098C" "insignificant"
"YCR102W-A" "YCR102W-A" "insignificant"
"YCR104W" "YCR104W" "insignificant"
"YCR105W" "YCR105W" "insignificant"
"YCR106W" "YCR106W" "insignificant"
"YCR107W" "YCR107W" "insignificant"
"YCR108C" "YCR108C" "insignificant"
"YDL001W" "YDL001W" "insignificant"
"YDL002C" "YDL002C" "insignificant"
"YDL004W" "YDL004W" "insignificant"
"YDL006W" "YDL006W" "insignificant"
"YDL007C-A" "YDL007C-A" "insignificant"
"YDL009C" "YDL009C" "insignificant"
"YDL010W" "YDL010W" "insignificant"
"YDL011C" "YDL011C" "insignificant"
"YDL012C" "YDL012C" "insignificant"
"YDL013W" "YDL013W" "insignificant"
"YDL014W" "YDL014W" "insignificant"
"YDL016C" "YDL016C" "insignificant"
"YDL017W" "YDL017W" "insignificant"
"YDL022C-A" "YDL022C-A" "insignificant"
"YDL023C" "YDL023C" "insignificant"
"YDL024C" "YDL024C" "insignificant"
"YDL025W-A" "YDL025W-A" "insignificant"
"YDL026W" "YDL026W" "insignificant"
"YDL027C" "YDL027C" "insignificant"
"YDL030W" "YDL030W" "insignificant"
"YDL031W" "YDL031W" "insignificant"
"YDL032W" "YDL032W" "insignificant"
"YDL033C" "YDL033C" "insignificant"
"YDL034W" "YDL034W" "insignificant"
"YDL035C" "YDL035C" "insignificant"
"YDL036C" "YDL036C" "insignificant"
"YDL037C" "YDL037C" "insignificant"
"YDL039C" "YDL039C" "insignificant"
"YDL040C" "YDL040C" "insignificant"
"YDL041W" "YDL041W" "insignificant"
"YDL042C" "YDL042C" "insignificant"
"YDL043C" "YDL043C" "insignificant"
"YDL045W-A" "YDL045W-A" "insignificant"
"YDL046W" "YDL046W" "insignificant"
"YDL047W" "YDL047W" "insignificant"
"YDL048C" "YDL048C" "insignificant"
"YDL050C" "YDL050C" "insignificant"
"YDL053C" "YDL053C" "insignificant"
"YDL056W" "YDL056W" "insignificant"
"YDL058W" "YDL058W" "insignificant"
"YDL060W" "YDL060W" "insignificant"
"YDL061C" "YDL061C" "insignificant"
"YDL062W" "YDL062W" "insignificant"
"YDL063C" "YDL063C" "insignificant"
"YDL067C" "YDL067C" "insignificant"
"YDL068W" "YDL068W" "insignificant"
"YDL069C" "YDL069C" "insignificant"
"YDL071C" "YDL071C" "insignificant"
"YDL074C" "YDL074C" "insignificant"
"YDL075W" "YDL075W" "insignificant"
"YDL077C" "YDL077C" "insignificant"
"YDL078C" "YDL078C" "insignificant"
"YDL079C" "YDL079C" "insignificant"
"YDL080C" "YDL080C" "insignificant"
"YDL082W" "YDL082W" "insignificant"
"YDL083C" "YDL083C" "insignificant"
"YDL085C-A" "YDL085C-A" "insignificant"
"YDL086C-A" "YDL086C-A" "insignificant"
"YDL086W" "YDL086W" "insignificant"
"YDL087C" "YDL087C" "insignificant"
"YDL088C" "YDL088C" "insignificant"
"YDL089W" "YDL089W" "insignificant"
"YDL092W" "YDL092W" "insignificant"
"YDL094C" "YDL094C" "insignificant"
"YDL096C" "YDL096C" "insignificant"
"YDL099W" "YDL099W" "insignificant"
"YDL104C" "YDL104C" "insignificant"
"YDL106C" "YDL106C" "insignificant"
"YDL108W" "YDL108W" "insignificant"
"YDL110C" "YDL110C" "insignificant"
"YDL112W" "YDL112W" "insignificant"
"YDL113C" "YDL113C" "insignificant"
"YDL114W" "YDL114W" "insignificant"
"YDL114W-A" "YDL114W-A" "insignificant"
"YDL117W" "YDL117W" "insignificant"
"YDL118W" "YDL118W" "insignificant"
"YDL126C" "YDL126C" "insignificant"
"YDL128W" "YDL128W" "insignificant"
"YDL129W" "YDL129W" "insignificant"
"YDL130W" "YDL130W" "insignificant"
"YDL130W-A" "YDL130W-A" "insignificant"
"YDL131W" "YDL131W" "insignificant"
"YDL133C-A" "YDL133C-A" "insignificant"
"YDL136W" "YDL136W" "insignificant"
"YDL139C" "YDL139C" "insignificant"
"YDL141W" "YDL141W" "insignificant"
"YDL142C" "YDL142C" "insignificant"
"YDL143W" "YDL143W" "insignificant"
"YDL144C" "YDL144C" "insignificant"
"YDL145C" "YDL145C" "insignificant"
"YDL147W" "YDL147W" "insignificant"
"YDL148C" "YDL148C" "insignificant"
"YDL149W" "YDL149W" "insignificant"
"YDL150W" "YDL150W" "insignificant"
"YDL151C" "YDL151C" "insignificant"
"YDL152W" "YDL152W" "insignificant"
"YDL153C" "YDL153C" "insignificant"
"YDL156W" "YDL156W" "insignificant"
"YDL158C" "YDL158C" "insignificant"
"YDL159C-B" "YDL159C-B" "insignificant"
"YDL159W" "YDL159W" "insignificant"
"YDL159W-A" "YDL159W-A" "insignificant"
"YDL160C" "YDL160C" "insignificant"
"YDL160C-A" "YDL160C-A" "insignificant"
"YDL161W" "YDL161W" "insignificant"
"YDL162C" "YDL162C" "insignificant"
"YDL163W" "YDL163W" "insignificant"
"YDL167C" "YDL167C" "insignificant"
"YDL170W" "YDL170W" "insignificant"
"YDL172C" "YDL172C" "insignificant"
"YDL173W" "YDL173W" "insignificant"
"YDL175C" "YDL175C" "insignificant"
"YDL176W" "YDL176W" "insignificant"
"YDL177C" "YDL177C" "insignificant"
"YDL179W" "YDL179W" "insignificant"
"YDL180W" "YDL180W" "insignificant"
"YDL181W" "YDL181W" "insignificant"
"YDL182W" "YDL182W" "insignificant"
"YDL183C" "YDL183C" "insignificant"
"YDL184C" "YDL184C" "insignificant"
"YDL185C-A" "YDL185C-A" "insignificant"
"YDL186W" "YDL186W" "insignificant"
"YDL187C" "YDL187C" "insignificant"
"YDL191W" "YDL191W" "insignificant"
"YDL192W" "YDL192W" "insignificant"
"YDL196W" "YDL196W" "insignificant"
"YDL199C" "YDL199C" "insignificant"
"YDL200C" "YDL200C" "insignificant"
"YDL201W" "YDL201W" "insignificant"
"YDL202W" "YDL202W" "insignificant"
"YDL203C" "YDL203C" "insignificant"
"YDL205C" "YDL205C" "insignificant"
"YDL207W" "YDL207W" "insignificant"
"YDL208W" "YDL208W" "insignificant"
"YDL210W" "YDL210W" "insignificant"
"YDL212W" "YDL212W" "insignificant"
"YDL215C" "YDL215C" "insignificant"
"YDL216C" "YDL216C" "insignificant"
"YDL217C" "YDL217C" "insignificant"
"YDL218W" "YDL218W" "insignificant"
"YDL221W" "YDL221W" "insignificant"
"YDL224C" "YDL224C" "insignificant"
"YDL228C" "YDL228C" "insignificant"
"YDL230W" "YDL230W" "insignificant"
"YDL231C" "YDL231C" "insignificant"
"YDL232W" "YDL232W" "insignificant"
"YDL233W" "YDL233W" "insignificant"
"YDL235C" "YDL235C" "insignificant"
"YDL236W" "YDL236W" "insignificant"
"YDL239C" "YDL239C" "insignificant"
"YDL240C-A" "YDL240C-A" "insignificant"
"YDL240W" "YDL240W" "insignificant"
"YDL242W" "YDL242W" "insignificant"
"YDL244W" "YDL244W" "insignificant"
"YDL245C" "YDL245C" "insignificant"
"YDL246C" "YDL246C" "insignificant"
"YDL247W" "YDL247W" "insignificant"
"YDL248W" "YDL248W" "insignificant"
"YDR003W" "YDR003W" "insignificant"
"YDR003W-A" "YDR003W-A" "insignificant"
"YDR004W" "YDR004W" "insignificant"
"YDR005C" "YDR005C" "insignificant"
"YDR008C" "YDR008C" "insignificant"
"YDR010C" "YDR010C" "insignificant"
"YDR011W" "YDR011W" "insignificant"
"YDR012W" "YDR012W" "insignificant"
"YDR013W" "YDR013W" "insignificant"
"YDR014W" "YDR014W" "insignificant"
"YDR015C" "YDR015C" "insignificant"
"YDR018C" "YDR018C" "insignificant"
"YDR019C" "YDR019C" "insignificant"
"YDR021W" "YDR021W" "insignificant"
"YDR023W" "YDR023W" "insignificant"
"YDR024W" "YDR024W" "insignificant"
"YDR025W" "YDR025W" "insignificant"
"YDR029W" "YDR029W" "insignificant"
"YDR030C" "YDR030C" "insignificant"
"YDR031W" "YDR031W" "insignificant"
"YDR032C" "YDR032C" "insignificant"
"YDR033W" "YDR033W" "insignificant"
"YDR034C" "YDR034C" "insignificant"
"YDR034C-A" "YDR034C-A" "insignificant"
"YDR034W-B" "YDR034W-B" "insignificant"
"YDR036C" "YDR036C" "insignificant"
"YDR038C" "YDR038C" "insignificant"
"YDR040C" "YDR040C" "insignificant"
"YDR044W" "YDR044W" "insignificant"
